"probability_of_success_mixmod","CI_lb_mixmod","CI_ub_mixmod","probability_of_success_binom","CI_lb_binom","CI_ub_binom","trial_number"
0.54,0.390247993006924,0.682861877253461,0.54,0.38575242210298,0.689039288304052,100
0.495,0.389934608058296,0.600508849432209,0.495,0.387196881443294,0.603129721480513,200
0.509999999999999,0.423317423170235,0.596085369812342,0.51,0.421624133188429,0.597940565415317,300
0.5,0.424986994365072,0.575013005634928,0.5,0.423662880212583,0.576337119787417,400
0.498,0.430841842739069,0.56523039953272,0.498,0.429776728112604,0.566275426067178,500
0.511666666666667,0.450104903889273,0.572876540339211,0.511666666666667,0.449278330403697,0.573801651080931,600
0.519999999999999,0.462897510553375,0.576584680770894,0.52,0.462222132866606,0.577405820378166,700
0.50875,0.455415732016432,0.561885829970265,0.50875,0.454790245580403,0.562567408751462,800
0.505555555555556,0.455283551835227,0.555715472569808,0.505555555555556,0.454719475094405,0.556311338409505,900
0.506000000000001,0.458290722496513,0.553600255062912,0.506,0.457785324607533,0.5541366594291,1000
0.501818181818183,0.456350709826614,0.547255603598544,0.501818181818182,0.455882096010318,0.547732783883029,1100
0.5025,0.4589539458638,0.546008161014175,0.5025,0.458526420131148,0.546446510781352,1200
0.500769230769231,0.458936025346816,0.542591669602009,0.500769230769231,0.458538143301282,0.54299263239904,1300
0.49500000035567,0.454721159873527,0.535343847469144,0.495,0.454341642288036,0.535704733898115,1400
0.492666666666674,0.453763276633764,0.531659069464275,0.492666666666667,0.453405378952387,0.531991421463105,1500
0.490625000000005,0.452965127315072,0.528391581548738,0.490625,0.452626431386342,0.528699615922707,1600
0.495294118206636,0.458723413543677,0.53191524654785,0.495294117647059,0.458411894470681,0.532212259945929,1700
0.488343365622636,0.452621907317076,0.524184279806942,0.488333333333333,0.452527964204968,0.524222787243918,1800
0.486842105263158,0.452292788846467,0.521517615934105,0.486842105263158,0.452002843263877,0.521771190941116,1900
0.488009141654887,0.454106791703985,0.522022170602867,0.488,0.454040234493692,0.522037574366425,2000
0.486180975650484,0.452695488160816,0.519790978927032,0.486190476190476,0.453060717034738,0.51940549872194,2100
0.491796231973954,0.458561935546101,0.525103196171126,0.491818181818182,0.459428158345247,0.524256417668956,2200
0.495206739300566,0.462742344988181,0.527711602065029,0.495217391304348,0.463529719278735,0.526932015974841,2300
0.492478702723847,0.460622921764933,0.524395675164479,0.4925,0.461491654160475,0.523548845521717,2400
0.491576027435592,0.460328654464896,0.522889359247221,0.4916,0.461223759374482,0.522019779904437,2500
0.492657359040507,0.462069568501705,0.523300219361355,0.492692307692308,0.462904424428925,0.522516606935344,2600
0.494051326727313,0.464070482068606,0.524075014346926,0.494074074074074,0.46484076294469,0.523335818253759,2700
0.492844853631497,0.463289385751591,0.522450418156267,0.492857142857143,0.464156367526958,0.521590962265865,2800
0.490655850334305,0.461673600956756,0.519701048578008,0.490689655172414,0.46249677308192,0.518924118622737,2900
0.489291252955611,0.461096749315304,0.517554054530511,0.489333333333333,0.461620417941098,0.517092294703786,3000
0.486029467071021,0.458007662950989,0.514139375606319,0.486129032258065,0.458879259663578,0.513436745720079,3100
0.485246970590135,0.457700795294823,0.512883072356313,0.4853125,0.458496132837363,0.51218829569374,3200
0.486926590931252,0.460061998326175,0.513866929440574,0.486969696969697,0.460558353936804,0.513432160622511,3300
0.487908294539409,0.46151856126627,0.514365606902358,0.487941176470588,0.461919261319159,0.514009005268464,3400
0.488836986589619,0.462990791490924,0.51474300704333,0.488857142857143,0.463208087759233,0.514547408281952,3500
0.490825651830184,0.465446048388422,0.516252634841421,0.490833333333333,0.465538618963775,0.516161004846727,3600
0.489716382373088,0.464705080843632,0.514779276473286,0.48972972972973,0.464783331679041,0.514712051856722,3700
0.491301060526296,0.466413265811821,0.516232048270874,0.491315789473684,0.466696727959826,0.515964425525579,3800
0.490489346868414,0.465906415636169,0.515118360828744,0.490512820512821,0.466214539972926,0.514842579330652,3900
0.492741131759348,0.46853926675416,0.516977065737286,0.49275,0.468752964175584,0.516770488073391,4000
0.491442205642155,0.467447450011269,0.515476454804188,0.491463414634146,0.467764820466266,0.515188947478354,4100
0.490207912241998,0.466383459732797,0.514076929283091,0.490238095238095,0.466827192047838,0.513679068304885,4200
0.489975393732787,0.466551311018946,0.513443580046585,0.49,0.466864364817315,0.513165720125863,4300
0.490666193568744,0.467624165863447,0.513747948630651,0.490681818181818,0.467809829028126,0.513581202141226,4400
0.49131232731963,0.468332577367853,0.514328848619782,0.491333333333333,0.468716250967526,0.513975327333965,4500
0.492791131392399,0.469998497425231,0.515613771337013,0.492826086956522,0.470453829550239,0.5152185156955,4600
0.493801993682713,0.471320983212992,0.516308095549839,0.493829787234043,0.471695620923997,0.515980932582551,4700
0.492901797904268,0.470819837206814,0.515011488365998,0.492916666666667,0.471016800317683,0.514835617596324,4800
0.493445837335701,0.471439143740709,0.515477957802143,0.493469387755102,0.471793810644861,0.515162200209114,4900
0.493581158142522,0.471902180550285,0.515284300337263,0.4936,0.472142736496271,0.515073815437848,5000
0.494098170422817,0.472297703193817,0.515921103151352,0.494117647058824,0.472871545606876,0.515378662606819,5100
0.494224498044856,0.472726750381626,0.515743623125775,0.494230769230769,0.473190415756252,0.515285467967337,5200
0.494715689449615,0.47348628117533,0.515964169563744,0.494716981132075,0.473875891732246,0.515570958327855,5300
0.493139646171927,0.472164822700676,0.51413864735639,0.493148148148148,0.472504218742651,0.51380848215526,5400
0.4925421291867,0.471754346051516,0.513355732362623,0.492545454545455,0.472091704179753,0.513016727148432,5500
0.493741331925228,0.473016624472872,0.514487570552867,0.49375,0.47347819917695,0.514036228720218,5600
0.493498578705138,0.472857220468617,0.514162124772924,0.493508771929825,0.473416532169096,0.513615732904319,5700
0.494302735089118,0.473836567340779,0.514788014180399,0.494310344827586,0.474391321428278,0.514242048555749,5800
0.49371936116537,0.473563861873674,0.51389529615944,0.493728813559322,0.473980753027213,0.513490612984931,5900
0.494165296892367,0.47420418886287,0.514145023309822,0.494166666666667,0.474583690504359,0.513762208956389,6000
0.494271031734106,0.4745036026584,0.514056388217389,0.494262295081967,0.474840846889269,0.513695900279351,6100
0.494202282906402,0.474662784132356,0.513759508305688,0.494193548387097,0.474929942208388,0.513469258318274,6200
0.495241441517049,0.475851208885417,0.514645999045422,0.495238095238095,0.476126958758767,0.514359000132233,6300
0.495792005928797,0.476631647599434,0.514964731799125,0.49578125,0.47681973333002,0.514751285327922,6400
0.495854699975763,0.476815472010705,0.514905957474398,0.495846153846154,0.477031425334892,0.514669140611068,6500
0.49515991564981,0.476300306660426,0.514033308353913,0.495151515151515,0.476481216697174,0.513831306474122,6600
0.495837624895619,0.477009878186811,0.514677183793171,0.495820895522388,0.477290003272439,0.514359847645795,6700
0.495304625923644,0.476674024754987,0.51394827546295,0.495294117647059,0.47690107212593,0.513696105211563,6800
0.495079133908019,0.47656162991375,0.513610147898669,0.495072463768116,0.476813871517341,0.513340283230336,6900
0.494869013394009,0.476542283780937,0.51320954155594,0.494857142857143,0.476730101831151,0.512993676404295,7000
0.493524779452003,0.475313900085405,0.511752857263799,0.493521126760563,0.475524340932161,0.511529702269968,7100
0.494446931683831,0.47641258583623,0.512495739435897,0.494444444444444,0.476572205988438,0.512326651676481,7200
0.493425683457592,0.475538734555176,0.511329478369795,0.493424657534247,0.475676946944695,0.511184004792152,7300
0.494463236323822,0.476731742527431,0.512208669105246,0.494459459459459,0.476831068322998,0.512097523124067,7400
0.493464295323105,0.475904680922114,0.511040049055931,0.493466666666667,0.475957801568996,0.510986785065695,7500
0.493157940749463,0.475794767230875,0.510537635003873,0.493157894736842,0.475765328431241,0.510562090770902,7600
0.492857142857144,0.475647378756464,0.510083851421056,0.492857142857143,0.475578593842174,0.51014767477147,7700
0.493718154260545,0.476607769255316,0.510843267105024,0.493717948717949,0.476549712003536,0.510896588824373,7800
0.493671484526597,0.476652582646106,0.510705065489427,0.493670886075949,0.476612014334808,0.510740106178913,7900
0.494000000000001,0.477113527064593,0.51090017335563,0.494,0.477047971960557,0.510961715388247,8000
0.49320987654321,0.476429328610496,0.510005737330671,0.49320987654321,0.47636407296658,0.510066507527516,8100
0.493170731707327,0.47649286454459,0.50986381212648,0.493170731707317,0.476428287779881,0.509923932370138,8200
0.492771084337356,0.476194203469218,0.509363875425907,0.492771084337349,0.476130572582631,0.509422844829368,8300
0.494047619047649,0.477567788622466,0.510540394075751,0.494047619047619,0.477505181625386,0.510599208317511,8400
0.494000000000001,0.477617080312848,0.51039581488735,0.494,0.477555476936078,0.510453639363306,8500
0.494535044564475,0.478239573234559,0.510842134978691,0.49453488372093,0.478185903665116,0.51089207062244,8600
0.494139246457821,0.477778189890772,0.510512865034864,0.494137931034483,0.477883876411273,0.510400687200563,8700
0.493751878786672,0.477560463094095,0.509956411300059,0.49375,0.477589244633986,0.509919927098785,8800
0.493264660822716,0.476960967740486,0.509582691688272,0.493258426966292,0.477189520000645,0.509337115644871,8900
0.494561797947687,0.478284870040181,0.510850261696431,0.494555555555556,0.478574968556808,0.510543954234154,9000
0.494857832787384,0.478645437218341,0.511081049328475,0.494835164835165,0.47894256670992,0.510735091853062,9100
0.495231182844518,0.479161939154816,0.511310284728896,0.495217391304348,0.479411243495902,0.511030251706679,9200
0.494957555973435,0.478962235913459,0.510963204633424,0.49494623655914,0.479225795835293,0.510673694025726,9300
0.494904681368247,0.479051764083002,0.51076785058246,0.494893617021277,0.479257292793244,0.510536955471251,9400
0.494433960654848,0.478672021066346,0.510206971944489,0.494421052631579,0.478867936412654,0.509981751363698,9500
0.493549217893049,0.477879985685217,0.509231133085669,0.493541666666667,0.478070896383743,0.509021123041964,9600
0.493618321022857,0.478042795934555,0.50920624339731,0.49360824742268,0.478217562472565,0.509007440113311,9700
0.493784543564463,0.478337670930713,0.509243291509735,0.493775510204082,0.478463575266451,0.509095645533852,9800
0.494251049246262,0.478861542700369,0.509651457459383,0.494242424242424,0.47900774031961,0.509484616652395,9900
0.495111700449756,0.479740889631074,0.510491757058376,0.4951,0.479941045020476,0.510265281067211,10000
0.495159130239423,0.479889093697655,0.510438203092294,0.495148514851485,0.480064938667218,0.510238292350437,10100
0.494819031661295,0.47958267465007,0.510065017739708,0.494803921568627,0.47979497784997,0.509819441826447,10200
0.495350413422736,0.480156030925795,0.510553389092344,0.495339805825243,0.480403590680487,0.51028186187581,10300
0.495878611827788,0.480770346707613,0.510994407184471,0.495865384615385,0.481000871737184,0.51073502973221,10400
0.49649839840812,0.481439947514579,0.511563204393902,0.49647619047619,0.481682298398982,0.51127441486765,10500
0.49680703347027,0.481850263765129,0.511769519852203,0.496792452830189,0.482068433577539,0.511520378295594,10600
0.496272599710231,0.481434695468085,0.511117072320648,0.496261682242991,0.481607233913935,0.51092064053688,10700
0.496489370472442,0.481744473681921,0.511240376117233,0.496481481481481,0.481895030957229,0.511072137421151,10800
0.49707654224455,0.482379597649427,0.511778540488737,0.497064220183486,0.482544550909269,0.511587366115866,10900
0.497466697396693,0.482870329066608,0.512067384956735,0.497454545454545,0.483000903988465,0.511911173884495,11000
0.497577685660783,0.483081280341273,0.51207816453308,0.497567567567568,0.483179265456964,0.511958698252001,11100
0.497774781644273,0.483365054958122,0.512188205710788,0.497767857142857,0.483443955311311,0.512094331419858,11200
0.497791824002894,0.483471104586175,0.512116167282009,0.497787610619469,0.483527378535997,0.512050369776772,11300
0.49781245104194,0.483552701672376,0.512075759905467,0.49780701754386,0.483609614607041,0.512006903372536,11400
0.498530671492673,0.484232897026261,0.512830849339528,0.498521739130435,0.484385881090666,0.512659256273819,11500
0.498973801649175,0.484766986906501,0.513182273562447,0.498965517241379,0.484890599781376,0.513041585709541,11600
0.498981637498462,0.48486528473201,0.513099613902673,0.498974358974359,0.484959869369494,0.512989979977762,11700
0.498561887762946,0.484478508145912,0.512647549668298,0.498559322033898,0.484604750111936,0.512515469693985,11800
0.498661707881989,0.484682137682123,0.51264337073217,0.498655462184874,0.484759736112027,0.512552646461837,11900
0.49883834889499,0.484949347263098,0.512729143468543,0.498833333333333,0.484995666164895,0.51267225523387,12000
0.499344080145567,0.485492911016035,0.513196256081442,0.499338842975207,0.485558324875747,0.513120066251432,12100
0.499103272091413,0.485305451679611,0.512902458394193,0.499098360655738,0.485374717569845,0.512822957514883,12200
0.499116066061826,0.485296207034219,0.512937275795415,0.499105691056911,0.485438085823067,0.512774234604373,12300
0.498959548383936,0.485221536164005,0.512699131730599,0.498951612903226,0.485339457717432,0.512564859175209,12400
0.498805542750379,0.485151160014212,0.512461707306793,0.4988,0.485242626670801,0.51235861219397,12500
0.499214599066889,0.485606109841331,0.512824251988162,0.499206349206349,0.485702786288593,0.512710724964433,12600
0.499297211024358,0.485752030846554,0.512843422819026,0.499291338582677,0.48584113059984,0.512742266636207,12700
0.499458711614036,0.486000362402522,0.512917845208423,0.499453125,0.486055603950317,0.512851197380126,12800
0.499304346277086,0.485920831830347,0.512688857635389,0.499302325581395,0.485957043739549,0.512648305319448,12900
0.499464103263349,0.486143478538322,0.512785488744729,0.499461538461538,0.486167726667313,0.512755884737693,13000
0.498703798733259,0.48543396692104,0.511975456777481,0.498702290076336,0.485459851598743,0.511946006822273,13100
0.498638471622813,0.485435752611447,0.51184308956492,0.498636363636364,0.485444340492523,0.511829719793314,13200
0.498722841277922,0.48560258821625,0.511844853398327,0.498721804511278,0.485579542145939,0.511865306956191,13300
0.499406197959167,0.486279736945117,0.512533477541049,0.499402985074627,0.486309610445113,0.512496934585861,13400
0.499928902008304,0.486859434013049,0.512998467158832,0.499925925925926,0.486880994827317,0.512970927823161,13500
0.499929651948872,0.486914768886568,0.512944630340341,0.499926470588235,0.486929704718503,0.512923306218354,13600
0.499564759767538,0.486586171872432,0.512543934197549,0.49956204379562,0.486613090723046,0.512511409337077,13700
0.499496413270255,0.486553837368869,0.512439664055112,0.499492753623188,0.486590950236559,0.512395031268598,13800
0.49985872644254,0.486985233823518,0.512732406366832,0.499856115107914,0.487000742270648,0.512711621503332,13900
0.499502600137338,0.486665674836113,0.51234018119157,0.4995,0.486690902624562,0.512309558169137,14000
0.499149582973044,0.486374110420985,0.511926166015701,0.499148936170213,0.486385623724431,0.511913027373408,14100
0.49901634110134,0.486269632604435,0.511764328319447,0.499014084507042,0.486295967290288,0.511733097511681,14200
0.498602556029682,0.485922319320688,0.51128459054985,0.498601398601399,0.485928144767308,0.511275914281846,14300
0.498404266848972,0.48577520193648,0.511035368180241,0.498402777777778,0.485773812256608,0.511033174320518,14400
0.498001500734902,0.485408209773242,0.510597327799313,0.498,0.485414975187195,0.510586804321636,14500
0.498152204955613,0.48559617327479,0.510710567598144,0.498150684931507,0.485608852191319,0.510694151818528,14600
0.497824475778757,0.485293665768372,0.510358019264414,0.497823129251701,0.485324303841221,0.51032386514554,14700
0.498177086101133,0.485720660135102,0.510635775292096,0.498175675675676,0.485719055754823,0.510633885838641,14800
0.496848216425965,0.484287616661324,0.509412795630574,0.496845637583893,0.484431724648227,0.509262281655258,14900
0.496867906645838,0.484372081322077,0.509367645850669,0.496866666666667,0.484494283302182,0.509241744842482,15000
0.496757399744216,0.484333940271442,0.509184864440447,0.496754966887417,0.48442377678884,0.50908892935048,15100
0.49585503609518,0.483441222746704,0.508273961902568,0.495855263157895,0.48356533840481,0.508148705593954,15200
0.496080668945977,0.483697912258088,0.508468235488614,0.496078431372549,0.483828685656275,0.508331483576526,15300
0.496364163515256,0.484034136332078,0.508698614556196,0.496363636363636,0.484153642688792,0.508576676111795,15400
0.496000131360438,0.483693351335317,0.508311760064827,0.496,0.483829762489084,0.508173566538267,15500
0.495898068488064,0.483667573356622,0.508133474620828,0.495897435897436,0.483766415854499,0.508031848403904,15600
0.495988324096817,0.48381356083342,0.508167846566957,0.495987261146497,0.483894966045725,0.508082853263106,15700
0.495823846303727,0.483685842044718,0.507966775123419,0.495822784810127,0.483768999725961,0.507879980291603,15800
0.495976222596186,0.483836563774419,0.508120627494967,0.495974842767296,0.483959012648859,0.507993938436206,15900
0.496250880839437,0.484166391991404,0.50833975153909,0.49625,0.484271697149942,0.508231326123705,16000
0.496151700294768,0.484098815038648,0.508209059879084,0.496149068322981,0.484208162180691,0.508093059795528,16100
0.49586772683273,0.48384504736967,0.507895186911863,0.495864197530864,0.483960449808098,0.507771238332149,16200
0.496014495530363,0.48402724758695,0.508006327065105,0.49601226993865,0.484145083885266,0.507882611658392,16300
0.495918832270187,0.483950332910009,0.507892010624696,0.495914634146341,0.484083818117598,0.507748663359878,16400
0.496186186988949,0.484264362543705,0.508112349719447,0.496181818181818,0.484386829713111,0.507979791462307,16500
0.496329643234714,0.484448106094621,0.508215327226272,0.496325301204819,0.484565888181575,0.508087569540795,16600
0.496292638659531,0.48444403650771,0.508145406297254,0.496287425149701,0.484563368951348,0.50801434878941,16700
0.496433912646528,0.484619106036836,0.508252703112907,0.496428571428571,0.484739456238706,0.508120428598491,16800
0.496750636204294,0.484995443479676,0.508509422273857,0.496745562130178,0.485090983539096,0.508402624521836,16900
0.497122437909007,0.485408300044291,0.508839735626662,0.497117647058824,0.485497276016487,0.508740204964048,17000
0.496846570174475,0.485164767512575,0.508531816638386,0.496842105263158,0.485255976614342,0.508430615796905,17100
0.496632849717978,0.485003952062656,0.508265391431882,0.496627906976744,0.485075691957482,0.50818265063186,17200
0.496420597731381,0.484817882684386,0.508027169216172,0.496416184971098,0.484897589362216,0.507937452421308,17300
0.4965578212893,0.48496749208283,0.508151851113027,0.496551724137931,0.485066272907429,0.508039731363125,17400
0.496061507476986,0.484515199118877,0.50761201817617,0.496057142857143,0.484604888715197,0.507512302869533,17500
0.495628912743315,0.48410681875007,0.507155651360052,0.495625,0.484205634703551,0.507047571305445,17600
0.495654031729814,0.484171601386093,0.507141048246346,0.495649717514124,0.484262708368675,0.507039896516444,17700
0.495564638990899,0.484127603708761,0.50700631788962,0.495561797752809,0.484206934573808,0.506919876655273,17800
0.494861176154979,0.483430877351579,0.506296849221298,0.494860335195531,0.48353770320513,0.506186670321144,17900
0.494779214620118,0.483401031152213,0.506162808439793,0.494777777777778,0.483486753582253,0.506072543655151,18000
0.494864191377201,0.48350293947196,0.506230749680378,0.494861878453039,0.483602101223347,0.506125316735991,18100
0.495002851024547,0.483681820215069,0.506329008372593,0.495,0.483771180569111,0.506232362463318,18200
0.495030104571473,0.483746800200262,0.506318473571819,0.495027322404372,0.483829270647549,0.506228878547861,18300
0.494513722593632,0.483235215798692,0.50579781586942,0.494510869565217,0.48334365105089,0.50568193536912,18400
0.494597533184693,0.483349526132378,0.505851011595387,0.494594594594595,0.483457608979846,0.505735348306068,18500
0.494410181518513,0.483196956482897,0.505629032828481,0.494408602150538,0.483301764070413,0.505519316994435,18600
0.494385694221336,0.483190279684206,0.505586741756878,0.494385026737968,0.48330799832335,0.505465927411468,18700
0.494416944981967,0.483263465818917,0.505575983868574,0.494414893617021,0.483367404884605,0.505466213492202,18800
0.494180518741866,0.483075190423671,0.505291592463479,0.494179894179894,0.483161866747753,0.50520189279855,18900
0.493894146555454,0.482838535319681,0.504955732287307,0.493894736842105,0.482905970297985,0.504887647183469,19000
